mode: set
ci-cd/cmd/ci/main.go:17.13,40.42 3 0
ci-cd/internal/serve/handler.go:30.41,34.2 3 0
ci-cd/internal/serve/handler.go:37.42,41.2 3 0
ci-cd/internal/serve/handler.go:44.57,46.16 2 0
ci-cd/internal/serve/handler.go:46.16,48.3 1 0
ci-cd/internal/serve/handler.go:49.2,50.15 2 0
ci-cd/internal/serve/handler.go:50.15,52.3 1 0
ci-cd/internal/serve/handler.go:53.2,54.18 2 0
ci-cd/internal/serve/handler.go:59.48,60.71 1 0
ci-cd/internal/serve/handler.go:60.71,63.87 1 0
ci-cd/internal/serve/handler.go:63.87,66.4 2 0
ci-cd/internal/serve/handler.go:68.3,69.18 2 0
ci-cd/internal/serve/handler.go:69.18,72.4 2 0
ci-cd/internal/serve/handler.go:74.3,77.31 2 0
ci-cd/internal/serve/handler.go:77.31,81.4 3 0
ci-cd/internal/serve/handler.go:83.3,83.23 1 0
ci-cd/internal/serve/handler.go:90.50,91.71 1 0
ci-cd/internal/serve/handler.go:91.71,92.64 1 0
ci-cd/internal/serve/handler.go:92.64,93.46 1 0
ci-cd/internal/serve/handler.go:93.46,96.5 2 0
ci-cd/internal/serve/handler.go:98.3,98.23 1 0
ci-cd/internal/serve/handler.go:102.44,104.43 1 0
ci-cd/internal/serve/handler.go:104.43,106.3 1 0
ci-cd/internal/serve/handler.go:109.2,163.36 41 0
ci-cd/internal/serve/handler.go:168.36,168.63 1 1
ci-cd/internal/serve/handler.go:170.25,172.16 2 0
ci-cd/internal/serve/handler.go:172.16,174.3 1 0
ci-cd/internal/serve/handler.go:175.2,177.97 2 0
ci-cd/internal/serve/handler.go:177.97,179.3 1 0
ci-cd/internal/serve/handler.go:180.2,181.103 2 0
ci-cd/internal/serve/handler.go:181.103,183.3 1 0
ci-cd/internal/serve/handler.go:184.2,184.11 1 0
ci-cd/internal/serve/handler.go:188.60,191.25 3 1
ci-cd/internal/serve/handler.go:191.25,193.38 2 1
ci-cd/internal/serve/handler.go:193.38,197.4 3 1
ci-cd/internal/serve/handler.go:197.9,199.4 1 1
ci-cd/internal/serve/handler.go:201.2,201.19 1 1
ci-cd/internal/serve/handler.go:204.35,207.2 2 1
ci-cd/internal/serve/handler.go:210.63,214.2 3 1
ci-cd/internal/serve/handler.go:217.66,219.2 1 1
ci-cd/internal/serve/handler.go:222.65,225.20 3 0
ci-cd/internal/serve/handler.go:225.20,227.3 1 0
ci-cd/internal/serve/handler.go:228.2,228.20 1 0
ci-cd/internal/serve/handler.go:228.20,231.3 2 0
ci-cd/internal/serve/handler.go:233.2,233.77 1 0
ci-cd/internal/serve/handler.go:233.77,236.3 2 0
ci-cd/internal/serve/handler.go:237.2,240.17 3 0
ci-cd/internal/serve/handler.go:240.17,243.3 2 0
ci-cd/internal/serve/handler.go:245.2,247.60 3 0
ci-cd/internal/serve/handler.go:247.60,250.3 2 0
ci-cd/internal/serve/handler.go:251.2,252.16 2 0
ci-cd/internal/serve/handler.go:252.16,255.3 2 0
ci-cd/internal/serve/handler.go:256.2,256.15 1 0
ci-cd/internal/serve/handler_api.go:17.49,18.54 1 0
ci-cd/internal/serve/handler_api.go:18.54,22.18 4 0
ci-cd/internal/serve/handler_api.go:22.18,25.4 2 0
ci-cd/internal/serve/handler_api.go:28.3,29.21 2 0
ci-cd/internal/serve/handler_api.go:29.21,32.4 2 0
ci-cd/internal/serve/handler_api.go:34.3,35.34 2 0
ci-cd/internal/serve/handler_api.go:35.34,36.29 1 0
ci-cd/internal/serve/handler_api.go:36.29,38.10 2 0
ci-cd/internal/serve/handler_api.go:41.3,41.18 1 0
ci-cd/internal/serve/handler_api.go:41.18,44.4 2 0
ci-cd/internal/serve/handler_api.go:45.3,49.26 3 0
ci-cd/internal/serve/handler_api.go:49.26,52.4 2 0
ci-cd/internal/serve/handler_api.go:54.3,57.17 3 0
ci-cd/internal/serve/handler_api.go:58.16,59.43 1 0
ci-cd/internal/serve/handler_api.go:60.16,61.43 1 0
ci-cd/internal/serve/handler_api.go:62.15,63.42 1 0
ci-cd/internal/serve/handler_api.go:64.17,71.5 2 0
ci-cd/internal/serve/handler_api.go:72.11,74.10 2 0
ci-cd/internal/serve/handler_api.go:77.3,84.20 5 0
ci-cd/internal/serve/handler_api.go:84.20,90.4 3 0
ci-cd/internal/serve/handler_api.go:92.3,92.54 1 0
ci-cd/internal/serve/handler_api.go:92.54,94.4 1 0
ci-cd/internal/serve/handler_api.go:99.98,103.16 3 0
ci-cd/internal/serve/handler_api.go:103.16,106.3 2 0
ci-cd/internal/serve/handler_api.go:107.2,107.36 1 0
ci-cd/internal/serve/handler_api.go:107.36,109.3 1 0
ci-cd/internal/serve/handler_api.go:111.2,123.16 7 0
ci-cd/internal/serve/handler_api.go:123.16,126.28 3 0
ci-cd/internal/serve/handler_api.go:126.28,128.4 1 0
ci-cd/internal/serve/handler_api.go:129.8,131.3 1 0
ci-cd/internal/serve/handler_api.go:133.2,134.53 2 0
ci-cd/internal/serve/handler_api.go:134.53,136.3 1 0
ci-cd/internal/serve/handler_auth.go:21.42,27.9 5 0
ci-cd/internal/serve/handler_auth.go:27.9,30.3 2 0
ci-cd/internal/serve/handler_auth.go:31.2,32.29 2 0
ci-cd/internal/serve/handler_auth.go:32.29,33.31 1 0
ci-cd/internal/serve/handler_auth.go:33.31,35.4 1 0
ci-cd/internal/serve/handler_auth.go:37.2,37.36 1 0
ci-cd/internal/serve/handler_auth.go:37.36,40.3 2 0
ci-cd/internal/serve/handler_auth.go:41.2,43.13 3 0
ci-cd/internal/serve/handler_auth.go:47.64,50.17 3 0
ci-cd/internal/serve/handler_auth.go:50.17,53.3 2 0
ci-cd/internal/serve/handler_auth.go:54.2,58.4 2 0
ci-cd/internal/serve/handler_auth.go:62.68,64.24 2 0
ci-cd/internal/serve/handler_auth.go:64.24,67.3 2 0
ci-cd/internal/serve/handler_auth.go:70.2,71.30 2 0
ci-cd/internal/serve/handler_auth.go:71.30,75.3 3 0
ci-cd/internal/serve/handler_auth.go:77.2,78.17 2 0
ci-cd/internal/serve/handler_auth.go:78.17,81.3 2 0
ci-cd/internal/serve/handler_auth.go:83.2,87.62 2 0
ci-cd/internal/serve/handler_auth.go:87.62,90.3 2 0
ci-cd/internal/serve/handler_auth.go:92.2,92.54 1 0
ci-cd/internal/serve/handler_auth.go:92.54,95.3 2 0
ci-cd/internal/serve/handler_auth.go:97.2,97.31 1 0
ci-cd/internal/serve/handler_auth.go:97.31,100.3 2 0
ci-cd/internal/serve/handler_auth.go:102.2,103.17 2 0
ci-cd/internal/serve/handler_auth.go:103.17,106.3 2 0
ci-cd/internal/serve/handler_auth.go:109.2,109.44 1 0
ci-cd/internal/serve/handler_auth.go:109.44,112.3 2 0
ci-cd/internal/serve/handler_auth.go:115.2,116.56 2 0
ci-cd/internal/serve/handler_auth.go:116.56,119.3 2 0
ci-cd/internal/serve/handler_auth.go:122.2,125.88 3 0
ci-cd/internal/serve/handler_deploy.go:16.58,20.17 4 0
ci-cd/internal/serve/handler_deploy.go:20.17,23.3 2 0
ci-cd/internal/serve/handler_deploy.go:25.2,26.17 2 0
ci-cd/internal/serve/handler_deploy.go:26.17,29.3 2 0
ci-cd/internal/serve/handler_deploy.go:30.2,33.16 3 0
ci-cd/internal/serve/handler_deploy.go:33.16,35.3 1 0
ci-cd/internal/serve/handler_deploy.go:35.8,37.3 1 0
ci-cd/internal/serve/handler_deploy.go:40.64,48.30 7 0
ci-cd/internal/serve/handler_deploy.go:48.30,51.3 2 0
ci-cd/internal/serve/handler_deploy.go:52.2,53.19 2 0
ci-cd/internal/serve/handler_deploy.go:53.19,54.72 1 0
ci-cd/internal/serve/handler_deploy.go:54.72,56.4 1 0
ci-cd/internal/serve/handler_deploy.go:59.2,60.17 2 0
ci-cd/internal/serve/handler_deploy.go:60.17,63.3 2 0
ci-cd/internal/serve/handler_deploy.go:65.2,70.16 3 0
ci-cd/internal/serve/handler_deploy.go:70.16,73.3 2 0
ci-cd/internal/serve/handler_deploy.go:75.2,78.16 3 0
ci-cd/internal/serve/handler_deploy.go:78.16,81.3 2 0
ci-cd/internal/serve/handler_deploy.go:82.2,83.83 2 0
ci-cd/internal/serve/handler_deploy.go:86.60,90.18 4 0
ci-cd/internal/serve/handler_deploy.go:90.18,92.3 1 0
ci-cd/internal/serve/handler_deploy.go:93.2,94.17 2 0
ci-cd/internal/serve/handler_deploy.go:94.17,97.3 2 0
ci-cd/internal/serve/handler_deploy.go:99.2,100.17 2 0
ci-cd/internal/serve/handler_deploy.go:100.17,103.3 2 0
ci-cd/internal/serve/handler_deploy.go:104.2,109.16 4 0
ci-cd/internal/serve/handler_deploy.go:110.16,111.55 1 0
ci-cd/internal/serve/handler_deploy.go:112.41,113.61 1 0
ci-cd/internal/serve/handler_deploy.go:114.10,116.9 2 0
ci-cd/internal/serve/handler_deploy.go:119.2,120.16 2 0
ci-cd/internal/serve/handler_deploy.go:120.16,122.3 1 0
ci-cd/internal/serve/handler_deploy.go:122.8,124.3 1 0
ci-cd/internal/serve/handler_deploy.go:126.2,126.43 1 0
ci-cd/internal/serve/handler_deploy.go:126.43,134.3 2 0
ci-cd/internal/serve/handler_deploy.go:134.8,136.19 2 0
ci-cd/internal/serve/handler_deploy.go:136.19,138.4 1 0
ci-cd/internal/serve/handler_deploy.go:139.3,145.104 2 0
ci-cd/internal/serve/handler_project.go:17.56,19.16 2 0
ci-cd/internal/serve/handler_project.go:19.16,21.3 1 0
ci-cd/internal/serve/handler_project.go:22.2,28.51 2 0
ci-cd/internal/serve/handler_project.go:28.51,30.3 1 0
ci-cd/internal/serve/handler_project.go:31.2,31.33 1 0
ci-cd/internal/serve/handler_project.go:31.33,32.28 1 0
ci-cd/internal/serve/handler_project.go:32.28,34.4 1 0
ci-cd/internal/serve/handler_project.go:36.2,36.11 1 0
ci-cd/internal/serve/handler_project.go:39.88,41.16 2 0
ci-cd/internal/serve/handler_project.go:41.16,43.3 1 0
ci-cd/internal/serve/handler_project.go:44.2,57.51 2 0
ci-cd/internal/serve/handler_project.go:57.51,59.3 1 0
ci-cd/internal/serve/handler_project.go:60.2,60.33 1 0
ci-cd/internal/serve/handler_project.go:60.33,61.28 1 0
ci-cd/internal/serve/handler_project.go:61.28,62.12 1 0
ci-cd/internal/serve/handler_project.go:64.3,64.24 1 0
ci-cd/internal/serve/handler_project.go:64.24,66.4 1 0
ci-cd/internal/serve/handler_project.go:67.3,67.38 1 0
ci-cd/internal/serve/handler_project.go:67.38,68.22 1 0
ci-cd/internal/serve/handler_project.go:68.22,70.5 1 0
ci-cd/internal/serve/handler_project.go:73.2,73.15 1 0
ci-cd/internal/serve/handler_project.go:76.65,79.17 3 0
ci-cd/internal/serve/handler_project.go:79.17,82.3 2 0
ci-cd/internal/serve/handler_project.go:83.2,84.16 2 0
ci-cd/internal/serve/handler_project.go:84.16,87.3 2 0
ci-cd/internal/serve/handler_project.go:90.2,93.51 2 0
ci-cd/internal/serve/handler_project.go:93.51,96.3 2 0
ci-cd/internal/serve/handler_project.go:97.2,97.33 1 0
ci-cd/internal/serve/handler_project.go:97.33,99.17 2 0
ci-cd/internal/serve/handler_project.go:99.17,100.12 1 0
ci-cd/internal/serve/handler_project.go:103.3,107.41 4 0
ci-cd/internal/serve/handler_project.go:109.2,110.17 2 0
ci-cd/internal/serve/handler_project.go:113.65,115.24 2 0
ci-cd/internal/serve/handler_project.go:115.24,118.3 2 0
ci-cd/internal/serve/handler_project.go:119.2,120.17 2 0
ci-cd/internal/serve/handler_project.go:120.17,123.3 2 0
ci-cd/internal/serve/handler_project.go:126.2,127.61 2 0
ci-cd/internal/serve/handler_project.go:127.61,130.3 2 0
ci-cd/internal/serve/handler_project.go:131.2,131.30 1 0
ci-cd/internal/serve/handler_project.go:131.30,133.19 2 0
ci-cd/internal/serve/handler_project.go:133.19,136.4 2 0
ci-cd/internal/serve/handler_project.go:138.3,138.19 1 0
ci-cd/internal/serve/handler_project.go:138.19,141.4 2 0
ci-cd/internal/serve/handler_project.go:142.3,142.60 1 0
ci-cd/internal/serve/handler_project.go:142.60,145.4 2 0
ci-cd/internal/serve/handler_project.go:147.3,147.22 1 0
ci-cd/internal/serve/handler_project.go:147.22,148.68 1 0
ci-cd/internal/serve/handler_project.go:148.68,151.5 2 0
ci-cd/internal/serve/handler_project.go:154.3,154.24 1 0
ci-cd/internal/serve/handler_project.go:154.24,155.39 1 0
ci-cd/internal/serve/handler_project.go:155.39,156.29 1 0
ci-cd/internal/serve/handler_project.go:156.29,159.6 2 0
ci-cd/internal/serve/handler_project.go:164.2,166.83 3 0
ci-cd/internal/serve/handler_project.go:166.83,169.3 2 0
ci-cd/internal/serve/handler_project.go:170.2,170.62 1 0
ci-cd/internal/serve/handler_project.go:174.75,175.18 1 1
ci-cd/internal/serve/handler_project.go:175.18,177.3 1 1
ci-cd/internal/serve/handler_project.go:179.2,179.20 1 1
ci-cd/internal/serve/handler_project.go:180.34,180.34 0 1
ci-cd/internal/serve/handler_project.go:181.10,182.58 1 1
ci-cd/internal/serve/handler_project.go:185.2,185.34 1 1
ci-cd/internal/serve/handler_project.go:185.34,187.3 1 1
ci-cd/internal/serve/handler_project.go:189.2,189.87 1 1
ci-cd/internal/serve/handler_project.go:189.87,191.17 2 1
ci-cd/internal/serve/handler_project.go:191.17,193.4 1 0
ci-cd/internal/serve/handler_project.go:194.3,195.17 2 1
ci-cd/internal/serve/handler_project.go:195.17,197.4 1 0
ci-cd/internal/serve/handler_project.go:198.3,198.19 1 1
ci-cd/internal/serve/handler_project.go:200.2,200.12 1 1
ci-cd/internal/serve/handler_project.go:205.50,207.16 2 0
ci-cd/internal/serve/handler_project.go:207.16,209.3 1 0
ci-cd/internal/serve/handler_project.go:210.2,211.51 2 0
ci-cd/internal/serve/handler_project.go:211.51,213.3 1 0
ci-cd/internal/serve/handler_project.go:214.2,215.19 2 0
ci-cd/internal/serve/handler_project.go:215.19,217.3 1 0
ci-cd/internal/serve/handler_project.go:218.2,219.30 2 0
ci-cd/internal/serve/handler_project.go:219.30,221.15 2 0
ci-cd/internal/serve/handler_project.go:221.15,222.12 1 0
ci-cd/internal/serve/handler_project.go:224.3,224.88 1 0
ci-cd/internal/serve/handler_project.go:224.88,226.18 2 0
ci-cd/internal/serve/handler_project.go:226.18,229.5 2 0
ci-cd/internal/serve/handler_project.go:232.2,232.13 1 0
ci-cd/internal/serve/handler_project.go:232.13,236.3 3 0
ci-cd/internal/serve/handler_report.go:18.63,32.40 10 0
ci-cd/internal/serve/handler_report.go:32.40,33.57 1 0
ci-cd/internal/serve/handler_report.go:33.57,35.4 1 0
ci-cd/internal/serve/handler_report.go:41.66,44.19 3 0
ci-cd/internal/serve/handler_report.go:44.19,47.3 2 0
ci-cd/internal/serve/handler_report.go:48.2,49.17 2 0
ci-cd/internal/serve/handler_report.go:49.17,52.3 2 0
ci-cd/internal/serve/handler_report.go:54.2,57.45 2 0
ci-cd/internal/serve/handler_report.go:57.45,60.17 3 0
ci-cd/internal/serve/handler_report.go:60.17,63.4 2 0
ci-cd/internal/serve/handler_report.go:64.3,65.55 2 0
ci-cd/internal/serve/handler_report.go:65.55,68.4 2 0
ci-cd/internal/serve/handler_report.go:69.3,70.9 2 0
ci-cd/internal/serve/handler_report.go:74.2,76.35 3 0
ci-cd/internal/serve/handler_report.go:76.35,79.3 2 0
ci-cd/internal/serve/handler_report.go:81.2,83.16 3 0
ci-cd/internal/serve/handler_report.go:83.16,86.3 2 0
ci-cd/internal/serve/handler_report.go:88.2,89.54 2 0
ci-cd/internal/serve/handler_report.go:89.54,92.3 2 0
ci-cd/internal/serve/handler_report.go:93.2,93.55 1 0
ci-cd/internal/serve/handler_report.go:97.64,100.19 3 0
ci-cd/internal/serve/handler_report.go:100.19,103.3 2 0
ci-cd/internal/serve/handler_report.go:104.2,105.17 2 0
ci-cd/internal/serve/handler_report.go:105.17,108.3 2 0
ci-cd/internal/serve/handler_report.go:110.2,113.16 4 0
ci-cd/internal/serve/handler_report.go:113.16,116.3 2 0
ci-cd/internal/serve/handler_report.go:118.2,127.26 3 0
ci-cd/internal/serve/handler_report.go:127.26,131.18 4 0
ci-cd/internal/serve/handler_report.go:131.18,133.4 1 0
ci-cd/internal/serve/handler_report.go:134.3,135.46 2 0
ci-cd/internal/serve/handler_report.go:135.46,137.4 1 0
ci-cd/internal/serve/handler_report.go:138.3,143.24 2 0
ci-cd/internal/serve/handler_report.go:143.24,147.4 3 0
ci-cd/internal/serve/handler_report.go:148.3,148.30 1 0
ci-cd/internal/serve/handler_report.go:151.2,151.54 1 0
ci-cd/internal/serve/handler_report.go:151.54,153.3 1 0
ci-cd/internal/serve/handler_report.go:154.2,154.54 1 0
ci-cd/internal/serve/handler_report.go:158.66,160.24 2 0
ci-cd/internal/serve/handler_report.go:160.24,163.3 2 0
ci-cd/internal/serve/handler_report.go:164.2,165.17 2 0
ci-cd/internal/serve/handler_report.go:165.17,168.3 2 0
ci-cd/internal/serve/handler_report.go:169.2,173.101 2 0
ci-cd/internal/serve/handler_report.go:173.101,176.3 2 0
ci-cd/internal/serve/handler_report.go:177.2,178.46 2 0
ci-cd/internal/serve/handler_report.go:178.46,181.3 2 0
ci-cd/internal/serve/handler_report.go:182.2,182.85 1 0
ci-cd/internal/serve/handler_report.go:186.63,189.17 3 0
ci-cd/internal/serve/handler_report.go:189.17,192.3 2 0
ci-cd/internal/serve/handler_report.go:194.2,196.16 3 0
ci-cd/internal/serve/handler_report.go:196.16,199.3 2 0
ci-cd/internal/serve/handler_report.go:201.2,213.35 3 0
ci-cd/internal/serve/handler_report.go:213.35,214.20 1 0
ci-cd/internal/serve/handler_report.go:214.20,215.12 1 0
ci-cd/internal/serve/handler_report.go:217.3,219.17 3 0
ci-cd/internal/serve/handler_report.go:219.17,220.12 1 0
ci-cd/internal/serve/handler_report.go:222.3,222.27 1 0
ci-cd/internal/serve/handler_report.go:222.27,226.19 4 0
ci-cd/internal/serve/handler_report.go:226.19,228.5 1 0
